Log file open, 03/04/23 15:09:51
[2023.03.04-14.17.43:834][531]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.17.57:885][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.17.57:885][635]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-14.17.57:885][635]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-14.17.57:886][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.17.57:903][635]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-14.17.57:905][635]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.17.57:912][635]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.17.57:913][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-14.17.57:914][635]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.03.04-14.17.57:932][635]LogUObjectHash: Compacting FUObjectHashTables data took   0.45ms
[2023.03.04-14.17.57:963][638]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.03.04-14.17.58:709][691]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.04-14.17.58:716][691]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.04-14.17.58:716][691]PIE: New page: PIE session: TowerDefenceMap (4 mars 2023 à 16:17:58)
[2023.03.04-14.17.58:716][691]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-14.17.58:722][691]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006179s)
[2023.03.04-14.17.58:722][691]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/TowerDefenceMap.TowerDefenceMap to /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap (0.006211s)
[2023.03.04-14.17.58:722][691]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.04-14.17.58:723][691]LogAIModule: Creating AISystem for world TowerDefenceMap
[2023.03.04-14.17.58:723][691]LogPlayLevel: PIE: World Init took: (0.000567s)
[2023.03.04-14.17.58:728][691]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2023.03.04-14.17.58:728][691]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.03.04-14.17.58:728][691]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.04-14.17.58:729][691]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.04-14.17.58:729][691]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.04-14.17.58:729][691]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.04-14.17.58:729][691]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.04-14.17.58:729][691]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.04-14.17.58:729][691]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.04-14.17.58:729][691]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.04-14.17.58:729][691]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.04-14.17.58:729][691]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.04-14.17.58:729][691]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.04-14.17.58:731][691]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.04-14.17.58:853][691]LogAudioMixer: Display: Using Audio Hardware Device Casque pour téléphone (2- CORSAIR VOID PRO Wireless Gaming Headset)
[2023.03.04-14.17.58:853][691]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.04-14.17.58:853][691]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.04-14.17.58:853][691]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.04-14.17.58:853][691]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2023.03.04-14.17.58:853][691]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2023.03.04-14.17.58:855][691]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2023.03.04-14.17.58:855][691]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2023.03.04-14.17.58:855][691]LogInit: FAudioDevice initialized.
[2023.03.04-14.17.58:855][691]LogAudio: Display: Audio Device (ID: 4) registered with world 'TowerDefenceMap'.
[2023.03.04-14.17.58:857][691]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.03.04-14.17.58:859][691]LogWorld: Bringing World /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap up for play (max tick rate 0) at 2023.03.04-15.17.58
[2023.03.04-14.17.58:859][691]LogWorld: Bringing up level for play took: 0.002086
[2023.03.04-14.17.58:861][691]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.03.04-14.17.58:862][691]PIE: Server logged in
[2023.03.04-14.17.58:863][691]PIE: Play in editor total start time 0,148 seconds.
[2023.03.04-14.18.51:245][658]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.18.51:245][658]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.20.02:772][166]LogShaderCompilers: Display: ================================================
[2023.03.04-14.20.02:772][166]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.04-14.20.02:772][166]LogShaderCompilers: Display: Total job queries 3722, among them cache hits 16 (0.43%)
[2023.03.04-14.20.02:772][166]LogShaderCompilers: Display: Tracking 3706 distinct input hashes that result in 2602 distinct outputs (70.21%)
[2023.03.04-14.20.02:772][166]LogShaderCompilers: Display: RAM used: 25.63 MB (0.03 GB) of 1638.40 MB (1.60 GB) budget. Usage: 1.56%
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Shaders Compiled: 3706
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Jobs assigned 3706, completed 3706 (100.00%)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Average time worker was idle: 1.62 s
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Time job spent in pending queue: average 124.92 s, longest 262.49 s
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Job execution time: average 6.38 s, max 28.66 s
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Job life time (pending + execution): average 131.31 s, max 264.33
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 290.63 s
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Jobs were issued in 494 batches (only local compilation was used), average 7.50 jobs/batch
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Average processing rate: 12.75 jobs/sec
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Total thread time: 2464.56 s
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Total thread preprocess time: 129.96 s
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Percentage time preprocessing: 5.27%
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Effective parallelization: 8.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 6.48 sec, max 7.84 sec, min 4.46 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                                          FClusteredShadingPS (compiled    4 times, average 5.99 sec, max 10.68 sec, min 2.33 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 4.93 sec, max 4.93 sec, min 4.93 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 4.06 sec, max 4.06 sec, min 4.06 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                                    FSSDSpatialAccumulationCS (compiled   33 times, average 2.45 sec, max 4.61 sec, min 1.31 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                                             FDeferredLightPS - 12.13% of total time (compiled  150 times, average 1.99 sec, max 3.46 sec, min 1.59 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 3.74% of total time (compiled  128 times, average 0.72 sec, max 1.30 sec, min 0.43 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.60% of total time (compiled  128 times, average 0.69 sec, max 0.98 sec, min 0.54 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 3.60% of total time (compiled  128 times, average 0.69 sec, max 2.24 sec, min 0.55 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display:                                  FScreenProbeTraceMeshSDFsCS - 3.59% of total time (compiled   96 times, average 0.92 sec, max 1.40 sec, min 0.37 sec)
[2023.03.04-14.20.02:773][166]LogShaderCompilers: Display: ================================================
[2023.03.04-14.20.36:674][763]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.20.36:674][763]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.20.49:631][772]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyArray' of length 0 in '/Game/Blueprints/BP_Gard.BP_Gard_C'!
[2023.03.04-14.20.49:631][772]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Gard.BP_Gard_C.ExecuteUbergraph_BP_Gard

[2023.03.04-14.20.50:225][819]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.20.50:225][819]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.21.16:958][927]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyArray' of length 0 in '/Game/Blueprints/BP_Gard.BP_Gard_C'!
[2023.03.04-14.21.16:958][927]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Gard.BP_Gard_C.ExecuteUbergraph_BP_Gard

[2023.03.04-14.21.17:061][935]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyArray' of length 0 in '/Game/Blueprints/BP_Gard.BP_Gard_C'!
[2023.03.04-14.21.17:061][935]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Gard.BP_Gard_C.ExecuteUbergraph_BP_Gard

[2023.03.04-14.21.38:884][631]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.21.38:884][631]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.22.22:177][917]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.22.22:177][917]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.22.23:138][991]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyArray' of length 0 in '/Game/Blueprints/BP_Gard.BP_Gard_C'!
[2023.03.04-14.22.23:138][991]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Gard.BP_Gard_C.ExecuteUbergraph_BP_Gard

[2023.03.04-14.22.35:576][878]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.22.35:577][878]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.22.37:242][  5]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.22.37:242][  5]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.22.38:914][136]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.22.38:914][136]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.22.39:390][173]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.22.39:390][173]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.22.39:391][173]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.22.39:391][173]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.SetTargetForArrows

[2023.03.04-14.22.39:402][173]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_AcherTower_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_AcherTower_C_2
	Function /Game/Blueprints/BP_AcherTower.BP_AcherTower_C:SetTargetForArrows:004E
[2023.03.04-14.22.39:402][173]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  SetTargetForArrows Function:  Set Target for Arrows Blueprint:  BP_AcherTower
[2023.03.04-14.22.49:284][959]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyArray' of length 0 in '/Game/Blueprints/BP_Gard.BP_Gard_C'!
[2023.03.04-14.22.49:284][959]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Gard.BP_Gard_C.ExecuteUbergraph_BP_Gard

[2023.03.04-14.23.11:579][668]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.23.11:579][668]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.SetTargetForArrows

[2023.03.04-14.23.11:579][668]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_AcherTower_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_AcherTower_C_0
	Function /Game/Blueprints/BP_AcherTower.BP_AcherTower_C:SetTargetForArrows:004E
[2023.03.04-14.23.11:579][668]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  SetTargetForArrows Function:  Set Target for Arrows Blueprint:  BP_AcherTower
[2023.03.04-14.23.11:594][669]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.23.11:594][669]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.23.30:932][177]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.23.30:932][177]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.23.31:213][199]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.23.31:213][199]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.SetTargetForArrows

[2023.03.04-14.23.31:213][199]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item
	BP_AcherTower_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_AcherTower_C_2
	Function /Game/Blueprints/BP_AcherTower.BP_AcherTower_C:SetTargetForArrows:004E
[2023.03.04-14.23.31:213][199]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item". Node:  Return Node Graph:  SetTargetForArrows Function:  Set Target for Arrows Blueprint:  BP_AcherTower
[2023.03.04-14.23.31:226][200]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'Targets' of length 0 in '/Game/Blueprints/BP_AcherTower.BP_AcherTower_C'!
[2023.03.04-14.23.31:227][200]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_AcherTower.BP_AcherTower_C.ExecuteUbergraph_BP_AcherTower

[2023.03.04-14.23.40:166][922]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyArray' of length 0 in '/Game/Blueprints/BP_Gard.BP_Gard_C'!
[2023.03.04-14.23.40:166][922]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Gard.BP_Gard_C.ExecuteUbergraph_BP_Gard

[2023.03.04-14.23.40:348][937]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'EnemyArray' of length 0 in '/Game/Blueprints/BP_Gard.BP_Gard_C'!
[2023.03.04-14.23.40:349][937]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_Gard.BP_Gard_C.ExecuteUbergraph_BP_Gard

[2023.03.04-14.23.41:187][  5]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'BaseEnemyType' of length 4 in '/Game/Blueprints/BP_SplinePath.BP_SplinePath_C'!
[2023.03.04-14.23.41:187][  5]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_SplinePath.BP_SplinePath_C.ExecuteUbergraph_BP_SplinePath

[2023.03.04-14.23.41:187][  5]LogScript: Warning: Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!
	BP_SplinePath_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_SplinePath_C_3
	Function /Game/Blueprints/BP_SplinePath.BP_SplinePath_C:ExecuteUbergraph_BP_SplinePath:0287
[2023.03.04-14.23.41:187][  5]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!". Node:  Branch Graph:  ForLoop Function:  Execute Ubergraph BP Spline Path Blueprint:  BP_SplinePath
[2023.03.04-14.23.42:681][126]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'BaseEnemyType' of length 4 in '/Game/Blueprints/BP_SplinePath.BP_SplinePath_C'!
[2023.03.04-14.23.42:681][126]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_SplinePath.BP_SplinePath_C.ExecuteUbergraph_BP_SplinePath

[2023.03.04-14.23.42:681][126]LogScript: Warning: Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!
	BP_SplinePath_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_SplinePath_C_3
	Function /Game/Blueprints/BP_SplinePath.BP_SplinePath_C:ExecuteUbergraph_BP_SplinePath:0287
[2023.03.04-14.23.42:681][126]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!". Node:  Branch Graph:  ForLoop Function:  Execute Ubergraph BP Spline Path Blueprint:  BP_SplinePath
[2023.03.04-14.23.44:182][247]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'BaseEnemyType' of length 4 in '/Game/Blueprints/BP_SplinePath.BP_SplinePath_C'!
[2023.03.04-14.23.44:182][247]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_SplinePath.BP_SplinePath_C.ExecuteUbergraph_BP_SplinePath

[2023.03.04-14.23.44:182][247]LogScript: Warning: Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!
	BP_SplinePath_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_SplinePath_C_3
	Function /Game/Blueprints/BP_SplinePath.BP_SplinePath_C:ExecuteUbergraph_BP_SplinePath:0287
[2023.03.04-14.23.44:182][247]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!". Node:  Branch Graph:  ForLoop Function:  Execute Ubergraph BP Spline Path Blueprint:  BP_SplinePath
[2023.03.04-14.23.45:686][369]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'BaseEnemyType' of length 4 in '/Game/Blueprints/BP_SplinePath.BP_SplinePath_C'!
[2023.03.04-14.23.45:686][369]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_SplinePath.BP_SplinePath_C.ExecuteUbergraph_BP_SplinePath

[2023.03.04-14.23.45:686][369]LogScript: Warning: Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!
	BP_SplinePath_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_SplinePath_C_3
	Function /Game/Blueprints/BP_SplinePath.BP_SplinePath_C:ExecuteUbergraph_BP_SplinePath:0287
[2023.03.04-14.23.45:686][369]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!". Node:  Branch Graph:  ForLoop Function:  Execute Ubergraph BP Spline Path Blueprint:  BP_SplinePath
[2023.03.04-14.23.47:188][492]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'BaseEnemyType' of length 4 in '/Game/Blueprints/BP_SplinePath.BP_SplinePath_C'!
[2023.03.04-14.23.47:188][492]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_SplinePath.BP_SplinePath_C.ExecuteUbergraph_BP_SplinePath

[2023.03.04-14.23.47:188][492]LogScript: Warning: Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!
	BP_SplinePath_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_SplinePath_C_3
	Function /Game/Blueprints/BP_SplinePath.BP_SplinePath_C:ExecuteUbergraph_BP_SplinePath:0287
[2023.03.04-14.23.47:188][492]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!". Node:  Branch Graph:  ForLoop Function:  Execute Ubergraph BP Spline Path Blueprint:  BP_SplinePath
[2023.03.04-14.23.48:680][614]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'BaseEnemyType' of length 4 in '/Game/Blueprints/BP_SplinePath.BP_SplinePath_C'!
[2023.03.04-14.23.48:680][614]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_SplinePath.BP_SplinePath_C.ExecuteUbergraph_BP_SplinePath

[2023.03.04-14.23.48:680][614]LogScript: Warning: Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!
	BP_SplinePath_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_SplinePath_C_3
	Function /Game/Blueprints/BP_SplinePath.BP_SplinePath_C:ExecuteUbergraph_BP_SplinePath:0287
[2023.03.04-14.23.48:680][614]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!". Node:  Branch Graph:  ForLoop Function:  Execute Ubergraph BP Spline Path Blueprint:  BP_SplinePath
[2023.03.04-14.23.50:185][736]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'BaseEnemyType' of length 4 in '/Game/Blueprints/BP_SplinePath.BP_SplinePath_C'!
[2023.03.04-14.23.50:185][736]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_SplinePath.BP_SplinePath_C.ExecuteUbergraph_BP_SplinePath

[2023.03.04-14.23.50:185][736]LogScript: Warning: Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!
	BP_SplinePath_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_SplinePath_C_3
	Function /Game/Blueprints/BP_SplinePath.BP_SplinePath_C:ExecuteUbergraph_BP_SplinePath:0287
[2023.03.04-14.23.50:185][736]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!". Node:  Branch Graph:  ForLoop Function:  Execute Ubergraph BP Spline Path Blueprint:  BP_SplinePath
[2023.03.04-14.23.51:690][854]LogScript: Warning: Script Msg: Attempted to access index 4 from array 'BaseEnemyType' of length 4 in '/Game/Blueprints/BP_SplinePath.BP_SplinePath_C'!
[2023.03.04-14.23.51:690][854]LogScript: Warning: Last function called:
	/Game/Blueprints/BP_SplinePath.BP_SplinePath_C.ExecuteUbergraph_BP_SplinePath

[2023.03.04-14.23.51:690][854]LogScript: Warning: Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!
	BP_SplinePath_C /Game/Maps/UEDPIE_0_TowerDefenceMap.TowerDefenceMap:PersistentLevel.BP_SplinePath_C_3
	Function /Game/Blueprints/BP_SplinePath.BP_SplinePath_C:ExecuteUbergraph_BP_SplinePath:0287
[2023.03.04-14.23.51:690][854]PIE: Error: Blueprint Runtime Error: "Attempted to access index 4 from array NumberOfEnnemySpawnAtSameTime of length 4!". Node:  Branch Graph:  ForLoop Function:  Execute Ubergraph BP Spline Path Blueprint:  BP_SplinePath
[2023.03.04-14.23.52:355][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.23.52:355][900]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_TowerDefenceMap
[2023.03.04-14.23.52:355][900]LogWorld: UWorld::CleanupWorld for TowerDefenceMap, bSessionEnded=true, bCleanupResources=true
[2023.03.04-14.23.52:355][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.23.52:439][900]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.04-14.23.52:441][900]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.04-14.23.52:447][900]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.04-14.23.52:448][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.04-14.23.52:449][900]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2023.03.04-14.23.52:466][900]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
