Log file open, 03/10/23 12:40:23
[2023.03.10-14.15.39:904][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VFX/Hit/texture/pointe_Auto5
[2023.03.10-14.15.39:904][393]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/pointe_Auto5BD1C67484B9D2B42EE563986BA039E23.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/VFX/Hit/texture/pointe_Auto5.uasset'
[2023.03.10-14.15.39:905][393]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/VFX/Hit/texture/pointe2] ([1] browsable assets)...
[2023.03.10-14.15.39:908][393]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/VFX/Hit/texture/pointe2.pointe2]
[2023.03.10-14.15.39:908][393]OBJ SavePackage: Finished generating thumbnails for package [/Game/VFX/Hit/texture/pointe2]
[2023.03.10-14.15.39:910][393]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/VFX/Hit/texture/pointe2_Auto5
[2023.03.10-14.15.39:910][393]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/pointe2_Auto59D6162044C96B9A7F41882AF6EEAF110.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Saved/Autosaves/Game/VFX/Hit/texture/pointe2_Auto5.uasset'
[2023.03.10-14.15.39:910][393]LogFileHelpers: Auto-saving content packages took 0.011
[2023.03.10-14.16.21:293][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.03.10-14.16.22:252][461]LogSlate: Window 'Delete Assets' being destroyed
[2023.03.10-14.16.22:268][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.03.10-14.16.22:275][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.03.10-14.16.22:285][461]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2023.03.10-14.16.24:886][543]LogInterchangeEngine: [Pending] Importing
[2023.03.10-14.16.24:894][543]LogInterchangeImport: Display: Auto-detected grayscale, image changed to G8
[2023.03.10-14.16.24:897][544]LogTexture: Display: Building textures: /Game/VFX/Hit/texture/pointe2.pointe2 (TFO_AutoDXT, 1080x1080 x1x1x1) (Required Memory Estimate: 103.402649 MB), EncodeSpeed: Fast
[2023.03.10-14.16.24:929][544]LogInterchangeEngine: [Pending] Importing
[2023.03.10-14.16.25:266][544]LogInterchangeEngine: [Success] Import Done
[2023.03.10-14.16.25:355][545]LogInterchangeEngine: [Success] Import Done
[2023.03.10-14.16.33:949][252]LogSlate: Window 'Content Browser' being destroyed
[2023.03.10-14.16.38:955][780]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.16.38:955][780]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.16.38:955][780]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.16.38:955][780]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.16.38:984][782]MaterialEditorStats: Base pass shader without light map: 106 instructions
[2023.03.10-14.16.38:984][782]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.10-14.16.38:984][782]MaterialEditorStats: Texture samplers: 3/16
[2023.03.10-14.16.38:984][782]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.16.38:984][782]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.16.38:984][782]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.16.50:653][158]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.16.50:653][158]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.16.50:653][158]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.16.50:653][158]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.16.50:683][161]MaterialEditorStats: Base pass shader without light map: 106 instructions
[2023.03.10-14.16.50:683][161]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.10-14.16.50:683][161]MaterialEditorStats: Texture samplers: 3/16
[2023.03.10-14.16.50:683][161]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.16.50:683][161]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.16.50:683][161]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.16.53:636][512]LogMaterialEditor: Saving and Compiling material vide
[2023.03.10-14.16.54:012][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.60ms
[2023.03.10-14.16.54:193][512]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.03.10-14.16.54:203][512]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.16.54:299][512]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/Hit/materials/vide" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/materials/vide.uasset" SILENT=true
[2023.03.10-14.16.54:301][512]LogSavePackage: Moving output files for package: /Game/VFX/Hit/materials/vide
[2023.03.10-14.16.54:301][512]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/vide50AD4C2D4FF2A699330D319A331BDA6C.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/materials/vide.uasset'
[2023.03.10-14.16.54:308][512]LogFileHelpers: InternalPromptForCheckoutAndSave took 104 ms (total: 4.61 sec)
[2023.03.10-14.16.54:311][512]AssetCheck: New page: Asset Save: vide
[2023.03.10-14.16.54:311][512]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VFX/Hit/materials/vide.vide
[2023.03.10-14.18.01:142][228]LogSlate: Window 'Message' being destroyed
[2023.03.10-14.18.01:148][228]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/VFX/Hit/materials/pic.pic
(Selecting 'No' will cause all changes to be lost!)
[2023.03.10-14.18.01:163][228]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.18.01:163][228]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.18.06:504][644]LogSlate: Window 'Message' being destroyed
[2023.03.10-14.18.06:510][644]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/VFX/SolarBall/Materials/M_Wisp.M_Wisp
(Selecting 'No' will cause all changes to be lost!)
[2023.03.10-14.18.06:524][644]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2023.03.10-14.18.06:524][644]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.10-14.18.17:013][778]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.034224 sec, no shader worker used.
[2023.03.10-14.18.17:037][779]49021_hit_MessageLog: System compile status unknown.
[2023.03.10-14.18.19:038][969]49021_hit_MessageLog: System successfully compiled.
[2023.03.10-14.18.19:122][973]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.033523 sec, no shader worker used.
[2023.03.10-14.18.19:624][ 16]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.034715 sec, no shader worker used.
[2023.03.10-14.18.21:044][130]49021_hit_MessageLog: System successfully compiled.
[2023.03.10-14.18.52:016][291]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.241632 sec (time since issued), 1.362795 sec (combined shader worker time).
[2023.03.10-14.18.52:026][291]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.18.52:092][291]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/Hit/hit" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/hit.uasset" SILENT=true
[2023.03.10-14.18.52:146][291]LogSavePackage: Moving output files for package: /Game/VFX/Hit/hit
[2023.03.10-14.18.52:146][291]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/hitD122061240BD516E0B9E6DAA36BE9ECB.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/hit.uasset'
[2023.03.10-14.18.52:154][291]LogFileHelpers: InternalPromptForCheckoutAndSave took 128 ms (total: 4.73 sec)
[2023.03.10-14.18.52:178][291]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.023057 sec, no shader worker used.
[2023.03.10-14.18.52:182][291]AssetCheck: New page: Asset Save: hit
[2023.03.10-14.18.52:182][291]LogContentValidation: Display: Validating /Script/Niagara.NiagaraSystem /Game/VFX/Hit/hit.hit
[2023.03.10-14.18.52:182][291]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.03.10-14.18.52:182][291]LogNiagaraEditor: GPU shader compile skipped. Id 1
[2023.03.10-14.18.54:246][487]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.034374 sec, no shader worker used.
[2023.03.10-14.18.54:267][488]49021_hit_MessageLog: System compile status unknown.
[2023.03.10-14.18.56:271][676]49021_hit_MessageLog: System successfully compiled.
[2023.03.10-14.19.37:757][637]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.232137 sec (time since issued), 0.360866 sec (combined shader worker time).
[2023.03.10-14.19.37:767][638]49021_hit_MessageLog: System compile status unknown.
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: ================================================
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Total job queries 1309, among them cache hits 697 (53.25%)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Tracking 567 distinct input hashes that result in 271 distinct outputs (47.80%)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: RAM used: 4.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Shaders Compiled: 330
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Jobs assigned 330, completed 330 (100.00%)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Average time worker was idle: 315.50 s
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 4.80 s
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 5.10 s
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Job life time (pending + execution): average 2.08 s, max 5.53
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.91 s
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Jobs were issued in 237 batches (only local compilation was used), average 1.39 jobs/batch
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Average processing rate: 4.53 jobs/sec
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Total thread time: 199.00 s
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Total thread preprocess time: 10.69 s
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 0.90 sec, max 1.02 sec, min 0.77 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.86 sec, max 1.01 sec, min 0.80 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.83 sec, max 1.02 sec, min 0.65 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.82 sec, max 1.05 sec, min 0.54 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.82 sec, max 0.99 sec, min 0.64 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.70% of total time (compiled   37 times, average 0.74 sec, max 1.21 sec, min 0.53 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.44% of total time (compiled   34 times, average 0.73 sec, max 1.30 sec, min 0.47 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:                                               FNiagaraShader - 8.78% of total time (compiled   58 times, average 0.30 sec, max 0.65 sec, min 0.04 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.83% of total time (compiled   23 times, average 0.68 sec, max 1.09 sec, min 0.49 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.84% of total time (compiled   18 times, average 0.65 sec, max 0.97 sec, min 0.47 sec)
[2023.03.10-14.19.38:458][702]LogShaderCompilers: Display: ================================================
[2023.03.10-14.19.38:469][703]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/4a/bb/804b2f39b322c7f6063bd4aaf6b2faf3dba2.udd from 'hit/ConfettiBurst/ParticleGPUComputeScript'.
[2023.03.10-14.19.39:767][797]49021_hit_MessageLog: System successfully compiled.
[2023.03.10-14.23.05:898][  7]LogMaterialEditor: Saving and Compiling material vide
[2023.03.10-14.23.05:900][  7]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.23.05:957][  7]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/Hit/materials/vide" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/materials/vide.uasset" SILENT=true
[2023.03.10-14.23.05:958][  7]LogSavePackage: Moving output files for package: /Game/VFX/Hit/materials/vide
[2023.03.10-14.23.05:959][  7]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/videF19CAF88479581A5E7DA23A6B78EF73F.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/materials/vide.uasset'
[2023.03.10-14.23.05:965][  7]LogFileHelpers: InternalPromptForCheckoutAndSave took 65 ms (total: 4.80 sec)
[2023.03.10-14.23.05:970][  7]AssetCheck: New page: Asset Save: vide
[2023.03.10-14.23.05:971][  7]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VFX/Hit/materials/vide.vide
[2023.03.10-14.23.27:257][  7]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/VFX/Hit/texture/pointe2.pointe2
[2023.03.10-14.23.27:296][  7]LogViewport: Scene viewport resized to 1424x890, mode Windowed.
[2023.03.10-14.23.43:457][925]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.23.43:457][925]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.23.43:457][925]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.23.43:457][925]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: ================================================
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Total job queries 1311, among them cache hits 699 (53.32%)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Tracking 567 distinct input hashes that result in 271 distinct outputs (47.80%)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: RAM used: 4.17 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.25%
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Shaders Compiled: 330
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Jobs assigned 330, completed 330 (100.00%)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Average time worker was idle: 315.50 s
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Time job spent in pending queue: average 0.22 s, longest 4.80 s
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Job execution time: average 1.87 s, max 5.10 s
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Job life time (pending + execution): average 2.08 s, max 5.53
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 72.91 s
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Jobs were issued in 237 batches (only local compilation was used), average 1.39 jobs/batch
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Average processing rate: 4.53 jobs/sec
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Total thread time: 199.00 s
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Total thread preprocess time: 10.69 s
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Percentage time preprocessing: 5.37%
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Effective parallelization: 2.73 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:      TBasePassVSFPrecomputedVolumetricLightmapLightingPolicy (compiled    9 times, average 0.90 sec, max 1.02 sec, min 0.77 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:                TBasePassVSFCachedPointIndirectLightingPolicy (compiled    9 times, average 0.86 sec, max 1.01 sec, min 0.80 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    9 times, average 0.83 sec, max 1.02 sec, min 0.65 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    9 times, average 0.82 sec, max 1.05 sec, min 0.54 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    9 times, average 0.82 sec, max 0.99 sec, min 0.64 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.70% of total time (compiled   37 times, average 0.74 sec, max 1.21 sec, min 0.53 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 12.44% of total time (compiled   34 times, average 0.73 sec, max 1.30 sec, min 0.47 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:                                               FNiagaraShader - 8.78% of total time (compiled   58 times, average 0.30 sec, max 0.65 sec, min 0.04 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.83% of total time (compiled   23 times, average 0.68 sec, max 1.09 sec, min 0.49 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display:                         TBasePassPSFNoLightMapPolicySkylight - 5.84% of total time (compiled   18 times, average 0.65 sec, max 0.97 sec, min 0.47 sec)
[2023.03.10-14.23.43:463][926]LogShaderCompilers: Display: ================================================
[2023.03.10-14.23.43:488][928]MaterialEditorStats: Base pass shader without light map: 106 instructions
[2023.03.10-14.23.43:488][928]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.10-14.23.43:488][928]MaterialEditorStats: Texture samplers: 3/16
[2023.03.10-14.23.43:488][928]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.23.43:488][928]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.23.43:488][928]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.23.46:044][223]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.23.46:044][223]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.23.46:044][223]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.23.46:044][223]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.23.46:949][321]MaterialEditorStats: Base pass shader without light map: 106 instructions
[2023.03.10-14.23.46:949][321]MaterialEditorStats: Base pass vertex shader: 284 instructions
[2023.03.10-14.23.46:949][321]MaterialEditorStats: Texture samplers: 3/16
[2023.03.10-14.23.46:949][321]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.23.46:949][321]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.23.46:949][321]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.23.48:369][487]LogMaterialEditor: Saving and Compiling material vide
[2023.03.10-14.23.48:770][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.03.10-14.23.49:459][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.03.10-14.23.49:468][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.23.50:862][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/Hit/materials/vide" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/materials/vide.uasset" SILENT=true
[2023.03.10-14.23.50:864][487]LogSavePackage: Moving output files for package: /Game/VFX/Hit/materials/vide
[2023.03.10-14.23.50:865][487]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/vide772324D64E0EFCBC0AEA31B982F575CA.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/materials/vide.uasset'
[2023.03.10-14.23.50:871][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.40 sec (total: 6.20 sec)
[2023.03.10-14.23.50:875][487]AssetCheck: New page: Asset Save: vide
[2023.03.10-14.23.50:875][487]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VFX/Hit/materials/vide.vide
[2023.03.10-14.24.07:479][460]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.24.07:479][460]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.24.07:479][460]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.24.08:407][557]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-14.24.08:407][557]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.24.08:408][557]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.24.08:408][557]MaterialEditorStats: Shader Count: 5
[2023.03.10-14.24.08:510][569]MaterialEditorStats: Base pass shader without light map: 92 instructions
[2023.03.10-14.24.08:510][569]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.10-14.24.08:510][569]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.24.08:510][569]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.10-14.24.08:510][569]MaterialEditorStats: Shader Count: 6
[2023.03.10-14.24.16:156][436]MaterialEditorStats: Texture samplers: 0/16
[2023.03.10-14.24.16:156][436]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.24.16:156][436]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.24.16:156][436]MaterialEditorStats: Shader Count: 0
[2023.03.10-14.24.16:961][528]MaterialEditorStats: Base pass shader without light map: 96 instructions
[2023.03.10-14.24.16:961][528]MaterialEditorStats: Base pass vertex shader: 220 instructions
[2023.03.10-14.24.16:961][528]MaterialEditorStats: Texture samplers: 2/16
[2023.03.10-14.24.16:961][528]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.03.10-14.24.16:961][528]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.03.10-14.24.16:961][528]MaterialEditorStats: Shader Count: 4
[2023.03.10-14.24.39:883][252]LogMaterialEditor: Saving and Compiling material vide
[2023.03.10-14.24.40:270][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.38ms
[2023.03.10-14.24.41:185][252]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.03.10-14.24.41:192][252]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.10-14.24.42:735][252]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/VFX/Hit/materials/vide" FILE="../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/materials/vide.uasset" SILENT=true
[2023.03.10-14.24.42:737][252]LogSavePackage: Moving output files for package: /Game/VFX/Hit/materials/vide
[2023.03.10-14.24.42:737][252]LogSavePackage: Moving '../../../../../../github/TowerDefense/CoursInterface/Saved/vide6E94DCBE4864EA577A1852B2F2DECB7D.tmp' to '../../../../../../github/TowerDefense/CoursInterface/Content/VFX/Hit/materials/vide.uasset'
[2023.03.10-14.24.42:744][252]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.55 sec (total: 7.75 sec)
[2023.03.10-14.24.42:748][252]AssetCheck: New page: Asset Save: vide
[2023.03.10-14.24.42:748][252]LogContentValidation: Display: Validating /Script/Engine.Material /Game/VFX/Hit/materials/vide.vide
[2023.03.10-14.26.38:393][858]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.247680 sec (time since issued), 0.335213 sec (combined shader worker time).
[2023.03.10-14.26.38:412][859]49021_hit_MessageLog: System compile status unknown.
[2023.03.10-14.26.39:135][927]LogDerivedDataCache: C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache: Move collision when writing file C:/Users/Utilisateur/AppData/Local/UnrealEngine/Common/DerivedDataCache/Buckets/LegacyNIAGARASM/63/a2/4659ca4b413c22e534e5c9cb13beab4c00ce.udd from 'hit/ConfettiBurst/ParticleGPUComputeScript'.
[2023.03.10-14.26.40:416][ 53]49021_hit_MessageLog: System successfully compiled.
[2023.03.10-14.26.45:593][572]49021_hit_MessageLog: System compile status unknown.
[2023.03.10-14.26.45:610][572]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Hit/hit.hit took 0.221362 sec (time since issued), 0.390239 sec (combined shader worker time).
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: ================================================
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Total job queries 1432, among them cache hits 773 (53.98%)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: Tracking 612 distinct input hashes that result in 281 distinct outputs (45.92%)
[2023.03.10-14.26.46:165][627]LogShaderCompilers: Display: RAM used: 4.49 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.27%
